[2019-08-14 09:53:08] local.ERROR: SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 "Foreign key constraint is incorrectly formed") (SQL: alter table `categories_sub_categories` add constraint `categories_sub_categories_category_id_foreign` foreign key (`category_id`) references `categories` (`cid`)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 \"Foreign key constraint is incorrectly formed\") (SQL: alter table `categories_sub_categories` add constraint `categories_sub_categories_category_id_foreign` foreign key (`category_id`) references `categories` (`cid`)) at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 \"Foreign key constraint is incorrectly formed\") at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
#5 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\server.php(21): require_once('C:\\\\Users\\\\User\\\\D...')
#56 {main}
"} 
[2019-08-14 13:03:10] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cid' in 'where clause' (SQL: delete from subcategories where cid = 5) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cid' in 'where clause' (SQL: delete from subcategories where cid = 5) at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cid' in 'where clause' at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:479)
[stacktrace]
#0 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('delete from sub...', Array, Object(Closure))
#1 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(490): Illuminate\\Database\\Connection->run('delete from sub...', Array, Object(Closure))
#2 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(435): Illuminate\\Database\\Connection->affectingStatement('delete from sub...', Array)
#3 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(349): Illuminate\\Database\\Connection->delete('delete from sub...', Array)
#4 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(237): Illuminate\\Database\\DatabaseManager->__call('delete', Array)
#5 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\app\\Http\\Controllers\\Admin\\SubCategoryController.php(61): Illuminate\\Support\\Facades\\Facade::__callStatic('delete', Array)
#6 [internal function]: App\\Http\\Controllers\\Admin\\SubCategoryController->destroy('5')
#7 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#8 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('destroy', Array)
#9 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\SubCategoryController), 'destroy')
#10 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#11 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#12 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
